Title,Author,Genre,SubGenre,Publisher,Block,Total books,Available,Issued
Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing,Wiley,A,12,3,1
Data Smart,"Foreman, John",tech,data_science,Wiley,A,12,4,1
God Created the Integers,"Hawking, Stephen",tech,mathematics,Penguin,A,12,5,1
Superfreakonomics,"Dubner, Stephen",science,economics,HarperCollins,B,12,6,1
Orientalism,"Said, Edward",nonfiction,history,Penguin,C,12,0,0
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science,Springer,A,12,5,1
Integration of the Indian States,"Menon, V P",nonfiction,history,Orient Blackswan,C,12,6,1
"Drunkard's Walk, The","Mlodinow, Leonard",science,mathematics,Penguin,B,12,7,1
Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing,CRC,A,12,6,1
How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology,Penguin,C,12,5,1
Data Scientists at Work,Sebastian Gutierrez,tech,data_science,Apress,A,12,4,1
Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic,Random House,D,12,8,1
Birth of a Theorem,"Villani, Cedric",science,mathematics,Bodley Head,B,12,7,1
Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science,MIT Press,A,12,4,1
"Age of Wrath, The","Eraly, Abraham",nonfiction,history,Penguin,C,12,6,1
"Trial, The","Kafka, Frank",fiction,classic,Random House,D,12,9,1
Statistical Decision Theory',"Pratt, John",tech,data_science,MIT Press,A,12,7,1
Data Mining Handbook,"Nisbet, Robert",tech,data_science,Apress,A,12,6,1
"New Machiavelli, The","Wells, H. G.",fiction,novel,Penguin,D,12,5,1
Physics & Philosophy,"Heisenberg, Werner",philosophy,science,Penguin,D,12,4,1
Making Software,"Oram, Andy",tech,computer_science,O'Reilly,A,12,3,1
"Analysis, Vol I","Tao, Terence",tech,mathematics,HBA,A,12,2,1
Machine Learning for Hackers,"Conway, Drew",tech,data_science,O'Reilly,A,12,3,1
"Signal and the Noise, The","Silver, Nate",tech,data_science,Penguin,A,12,4,1
Python for Data Analysis,"McKinney, Wes",tech,data_science,O'Reilly,A,12,5,1
Introduction to Algorithms,"Cormen, Thomas",tech,computer_science,MIT Press,A,12,6,1
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history,Penguin,C,12,5,1
"Outsider, The","Camus, Albert",fiction,classic,Penguin,D,12,4,1
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic,Random House,D,12,5,1
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic,Random House,D,12,6,1
"Wealth of Nations, The","Smith, Adam",science,economics,Random House,B,12,0,0
"Pillars of the Earth, The","Follett, Ken",fiction,novel,Random House,D,12,8,1
Mein Kampf,"Hitler, Adolf",nonfiction,autobiography,Rupa,C,12,7,1
"Tao of Physics, The","Capra, Fritjof",science,physics,Penguin,B,12,7,1
Surely You're Joking Mr Feynman,"Feynman, Richard",science,physics,Random House,B,12,7,1
"Farewell to Arms, A","Hemingway, Ernest",fiction,classic,Rupa,D,12,7,1
"Veteran, The","Forsyth, Frederick",fiction,novel,Transworld,D,12,0,0
False Impressions,"Archer, Jeffery",fiction,novel,Pan,D,12,7,1
"Last Lecture, The","Pausch, Randy",nonfiction,autobiography,Hyperion,C,12,7,1
Return of the Primitive,"Rand, Ayn",philosophy,objectivism,Penguin,C,12,7,1
Jurassic Park,"Crichton, Michael",fiction,novel,Random House,D,12,2,1
"Russian Journal, A","Steinbeck, John",nonfiction,history,Penguin,C,12,8,1
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,classic,HarperCollins,D,12,6,1
Freakonomics,"Dubner, Stephen",science,economics,Penguin,B,12,6,1
"Hidden Connections, The","Capra, Fritjof",science,physics,HarperCollins,B,12,6,1
"Story of Philosophy, The","Durant, Will",philosophy,history,Pocket,C,12,0,0
Asami Asami,"Deshpande, P L",fiction,novel,Mauj,D,12,6,1
Journal of a Novel,"Steinbeck, John",fiction,classic,Penguin,D,12,5,1
Once There Was a War,"Steinbeck, John",nonfiction,history,Penguin,C,12,4,1
"Moon is Down, The","Steinbeck, John",fiction,classic,Penguin,D,12,4,1
"Brethren, The","Grisham, John",fiction,novel,Random House,D,12,4,1
In a Free State,"Naipaul, V. S.",fiction,novel,Rupa,D,12,4,1
Catch 22,"Heller, Joseph",fiction,classic,Random House,D,12,3,1
"Complete Mastermind, The",BBC,nonfiction,trivia,BBC,C,12,4,1
Dylan on Dylan,"Dylan, Bob",nonfiction,autobiography,Random House,C,12,0,0
Soft Computing & Intelligent Systems,"Gupta, Madan",tech,data_science,Elsevier,A,12,8,1
